coord,interval,distance,elevation
"(48.401588, 10.980889)",260.536887,30221.845624000012,513
"(48.401601, 10.981465)",42.558565,30264.40418900001,517
"(48.401613, 10.982462)",73.63429,30338.038479000013,517
"(48.401587, 10.983863)",103.495481,30441.533960000015,516
"(48.401529, 10.985163)",96.213451,30537.747411000015,516
"(48.401416, 10.987042)",139.320806,30677.068217000015,516
"(48.401193, 10.990361)",246.340657,30923.408874000015,505
"(48.401059, 10.992406)",151.745561,31075.154435000015,501
"(48.400743, 10.997025)",342.894998,31418.049433000015,495
"(48.400585, 10.999632)",193.314606,31611.364039000015,496
"(48.400173, 11.005398)",428.252017,32039.616056000013,499
"(48.399874, 11.009836)",329.411704,32369.02776000001,485
"(48.399725, 11.012057)",164.847908,32533.87566800001,489
"(48.399646, 11.013134)",80.016615,32613.892283000012,481
"(48.399555, 11.014095)",71.684778,32685.57706100001,481
"(48.399453, 11.014948)",64.004803,32749.58186400001,481
"(48.399327, 11.015796)",64.171235,32813.75309900001,481
"(48.399204, 11.016576)",59.203144,32872.95624300001,481
"(48.399056, 11.017375)",61.257275,32934.21351800001,487
"(48.398832, 11.01842)",81.092931,33015.30644900001,487
"(48.398515, 11.019698)",100.74886,33116.05530900001,493
"(48.398215, 11.020803)",88.161139,33204.216448000014,493
"(48.397259, 11.024033)",261.160366,33465.37681400001,475
"(48.396986, 11.025047)",80.806273,33546.18308700001,479
"(48.396724, 11.026151)",86.58252,33632.765607000016,479
"(48.396479, 11.02744)",99.017524,33731.78313100002,483
"(48.396278, 11.028679)",94.193353,33825.97648400002,483
"(48.39614, 11.029744)",80.135647,33906.11213100002,491
"(48.396006, 11.031099)",101.172969,34007.28510000002,491
"(48.395951, 11.032136)",76.828352,34084.11345200002,490
"(48.395922, 11.033157)",75.471805,34159.58525700002,490
"(48.395907, 11.034181)",75.642836,34235.22809300002,487
"(48.395919, 11.035199)",75.193172,34310.42126500002,487
"(48.395952, 11.036203)",74.238157,34384.65942200002,482
"(48.396046, 11.038878)",197.830209,34582.48963100002,477
"(48.396433, 11.047795)",659.939247,35242.42887800002,477
"(48.396488, 11.049019)",90.600626,35333.02950400002,478
"(48.39652, 11.049964)",69.88002,35402.90952400002,478
"(48.396534, 11.050917)",70.39732,35473.30684400001,482
"(48.396531, 11.05163)",52.656884,35525.96372800002,482
"(48.396509, 11.05244)",59.869425,35585.833153000014,485
"(48.396463, 11.053336)",66.368146,35652.201299000015,485
"(48.396424, 11.05398)",47.757595,35699.95889400002,485
"(48.396365, 11.054683)",52.330553,35752.28944700002,484
"(48.396276, 11.055576)",66.688101,35818.97754800002,484
"(48.396187, 11.056277)",52.707852,35871.68540000002,473
"(48.396083, 11.056991)",53.983982,35925.669382000015,473
"(48.395953, 11.057767)",59.104984,35984.77436600001,473
"(48.395762, 11.058812)",80.045995,36064.82036100001,463
"(48.395524, 11.059913)",85.512073,36150.33243400001,463
"(48.395244, 11.061038)",88.729468,36239.06190200001,464
"(48.395047, 11.06173)",55.60554,36294.667442000005,464
"(48.394781, 11.062617)",71.879351,36366.54679300001,465
"(48.394485, 11.06351)",73.712423,36440.259216000006,465
"(48.394207, 11.064271)",64.147413,36504.406629000005,465
"(48.393726, 11.065471)",103.521797,36607.928426000006,468
"(48.3934, 11.06621)",65.525978,36673.454404000004,468
"(48.393031, 11.066985)",70.43233,36743.88673400001,474
"(48.392718, 11.067604)",57.463529,36801.35026300001,474
"(48.392172, 11.068629)",97.052004,36898.402267000005,474
"(48.391633, 11.069551)",90.726553,36989.128820000005,470
"(48.391303, 11.070088)",54.039859,37043.168679,470
"(48.39031, 11.071666)",160.56971,37203.738389000006,471
"(48.389433, 11.072969)",137.030525,37340.76891400001,479
"(48.388291, 11.074662)",178.245278,37519.01419200001,479
"(48.388025, 11.075045)",40.934652,37559.94884400001,479
"(48.386975, 11.076586)",163.081013,37723.029857000016,489
"(48.386731, 11.076947)",38.047026,37761.076883000016,489
"(48.385982, 11.078061)",117.095624,37878.17250700002,491
"(48.385242, 11.079137)",114.419056,37992.591563000016,496
"(48.383985, 11.080986)",195.453486,38188.045049000015,495
"(48.38204, 11.083833)",301.713707,38489.75875600002,490
"(48.380862, 11.085593)",184.585255,38674.344011000016,504
"(48.379757, 11.087315)",176.885778,38851.22978900002,504
"(48.378225, 11.089686)",244.371018,39095.60080700002,510
"(48.374924, 11.094877)",530.929356,39626.53016300002,524
"(48.373215, 11.097585)",275.977193,39902.50735600002,513
"(48.371365, 11.100553)",300.717142,40203.22449800002,530
"(48.370795, 11.101529)",96.020646,40299.245144000015,521
"(48.370438, 11.102196)",63.289793,40362.53493700002,523
"(48.370224, 11.102653)",41.31329,40403.84822700002,523
"(48.369843, 11.103442)",72.07347,40475.92169700002,523
"(48.369678, 11.103813)",32.989244,40508.91094100002,523
"(48.369455, 11.104334)",45.795371,40554.70631200002,525
"(48.369029, 11.105431)",93.89093,40648.59724200002,525
"(48.368553, 11.1068)",114.174552,40762.771794000015,544
"(48.368102, 11.108271)",119.712037,40882.48383100001,544
"(48.367787, 11.109465)",94.929843,40977.41367400001,535
"(48.367407, 11.111225)",136.747547,41114.16122100001,536
"(48.367081, 11.112603)",108.088751,41222.24997200001,541
"(48.36663, 11.114372)",140.013316,41362.26328800001,515
"(48.366219, 11.115815)",116.016225,41478.27951300001,530
"(48.365731, 11.117328)",124.282891,41602.56240400001,545
"(48.365248, 11.118639)",110.776359,41713.338763000014,545
"(48.364719, 11.119874)",108.585743,41821.92450600002,552
"(48.364282, 11.120826)",85.508623,41907.43312900002,517
"(48.36384, 11.12172)",82.349798,41989.78292700002,521
"(48.363349, 11.122622)",86.171989,42075.954916000024,521
"(48.362845, 11.123455)",83.258269,42159.21318500002,521
"(48.362365, 11.124205)",76.9565,42236.16968500002,508
"(48.361756, 11.125115)",95.450725,42331.620410000025,513
"(48.361026, 11.126079)",108.018645,42439.63905500002,513
"(48.360352, 11.12688)",95.520638,42535.15969300002,500
"(48.359551, 11.127734)",109.182553,42644.34224600002,499
"(48.358415, 11.128788)",148.435043,42792.77728900002,499
"(48.357633, 11.1295)",101.658205,42894.43549400002,494
"(48.356138, 11.130718)",189.086935,43083.52242900002,496
"(48.355748, 11.131046)",49.692765,43133.21519400002,496
"(48.353871, 11.132582)",237.643258,43370.858452000015,482
"(48.352433, 11.133812)",183.976362,43554.834814000016,485
"(48.351574, 11.134633)",113.186501,43668.02131500001,496
"(48.350662, 11.135663)",126.831416,43794.85273100001,486
"(48.350535, 11.13581)",17.821462,43812.67419300001,486
"(48.350144, 11.136276)",55.478386,43868.152579000016,486
"(48.349439, 11.137205)",104.232919,43972.38549800002,493
"(48.348878, 11.138006)",86.019204,44058.404702000014,496
"(48.348219, 11.139037)",105.739891,44164.14459300001,496
"(48.347801, 11.139737)",69.563721,44233.70831400001,493
"(48.347095, 11.141002)",122.109538,44355.81785200001,493
"(48.346341, 11.142495)",138.615591,44494.43344300001,505
"(48.345591, 11.14416)",148.689537,44643.12298000001,538
"(48.345135, 11.145156)",89.407829,44732.53080900001,538
"(48.344506, 11.146493)",121.094106,44853.62491500001,534
"(48.344089, 11.147404)",81.773481,44935.398396000004,534
"(48.342062, 11.151729)",391.235047,45326.633443000006,539
"(48.341698, 11.152502)",70.036149,45396.669592000006,543
"(48.341017, 11.153843)",124.765348,45521.43494000001,541
"(48.340378, 11.154952)",108.507755,45629.942695000005,535
"(48.340026, 11.155511)",56.928841,45686.871536000006,535
"(48.339587, 11.156167)",68.822142,45755.693678,535
"(48.339006, 11.15697)",87.753954,45843.447632,533
"(48.338282, 11.157899)",105.841662,45949.289294,533
"(48.337608, 11.158666)",93.99941,46043.288704,532
"(48.336752, 11.159519)",114.20384,46157.492544,529
"(48.335208, 11.161015)",204.273161,46361.765705,529
"(48.333635, 11.162496)",206.403508,46568.169213,529
"(48.332861, 11.16322)",101.377035,46669.546248,526
"(48.332205, 11.163907)",88.90669,46758.452938,526
"(48.331713, 11.164486)",69.481542,46827.93448,526
"(48.33116, 11.165183)",80.247288,46908.181768,510
"(48.330632, 11.165891)",78.675653,46986.857421,510
"(48.330038, 11.166703)",89.27736,47076.134781,520
"(48.329365, 11.167752)",107.799139,47183.93392,520
"(48.328721, 11.168785)",104.719377,47288.653297000004,526
"(48.327674, 11.170615)",178.536935,47467.190232,526
"(48.326613, 11.172656)",191.593734,47658.783966,514
"(48.325701, 11.174442)",166.538217,47825.322183000004,495
"(48.32473, 11.176535)",188.740931,48014.063114000004,527
"(48.322567, 11.181116)",415.527157,48429.590271,510
"(48.320307, 11.186066)",444.092782,48873.683053,507
"(48.319392, 11.188081)",180.468053,49054.151106,512
"(48.31795, 11.191039)",271.277668,49325.428774,501
"(48.316639, 11.193519)",234.331989,49559.760763,490
"(48.316243, 11.194234)",68.825933,49628.586696,487
"(48.315478, 11.19558)",130.967166,49759.553862,487
"(48.314746, 11.19678)",120.447965,49880.001827,485
"(48.314454, 11.197266)",48.447751,49928.449578,497
"(48.313787, 11.198382)",110.988997,50039.438575,497
"(48.312797, 11.199903)",157.428922,50196.867497,497
"(48.311105, 11.202358)",261.529982,50458.397479,499
"(48.309751, 11.204342)",210.288942,50668.686421,507
"(48.308985, 11.205469)",119.205419,50787.89184,507
"(48.308149, 11.206673)",128.762462,50916.654301999995,516
"(48.307631, 11.207422)",79.93665,50996.590952,516
"(48.306882, 11.208521)",116.407713,51112.998665,513
"(48.306298, 11.209378)",90.769714,51203.768379,513
"(48.305036, 11.211221)",195.68984,51399.458219,505
"(48.303515, 11.213435)",235.481508,51634.939727,501
"(48.301815, 11.21598)",266.850133,51901.78986,503
"(48.300811, 11.217612)",164.472229,52066.262088999996,507
"(48.299885, 11.219203)",156.415664,52222.677752999996,502
"(48.299319, 11.220272)",101.091891,52323.76964399999,502
"(48.29879, 11.22133)",97.930516,52421.70015999999,499
"(48.297738, 11.223567)",202.705367,52624.405526999995,497
"(48.296884, 11.225585)",176.973494,52801.37902099999,495
"(48.296237, 11.227311)",146.596154,52947.97517499999,494
"(48.295755, 11.228684)",114.874945,53062.850119999996,491
"(48.295372, 11.229848)",96.091881,53158.942000999996,492
"(48.295226, 11.23029)",36.516567,53195.458567999995,492
"(48.295171, 11.23047)",14.657295,53210.11586299999,492
"(48.294952, 11.231187)",58.381153,53268.497015999994,492
"(48.29471, 11.231978)",64.425243,53332.92225899999,496
"(48.294146, 11.233833)",150.923479,53483.84573799999,497
"(48.29355, 11.235806)",160.346749,53644.192486999986,497
"(48.291959, 11.24118)",435.279568,54079.472054999984,501
"(48.290696, 11.245443)",345.341093,54424.81314799999,510
"(48.28967, 11.248861)",277.500969,54702.31411699999,505
"(48.288927, 11.251115)",186.159722,54888.473838999984,506
"(48.288122, 11.253337)",187.240834,55075.71467299998,496
"(48.287403, 11.255213)",160.225421,55235.94009399998,496
"(48.28718, 11.255766)",47.856591,55283.79668499999,496
"(48.287056, 11.256082)",27.151003,55310.947687999986,496
"(48.286467, 11.257466)",121.588719,55432.536406999985,498
"(48.285975, 11.258597)",100.007137,55532.543543999986,501
"(48.284875, 11.261031)",217.765382,55750.30892599998,502
"(48.28394, 11.263018)",180.120724,55930.429649999984,501
"(48.283182, 11.264638)",146.578012,56077.00766199998,507
"(48.282786, 11.265483)",76.4963,56153.50396199998,507
"(48.280965, 11.26936)",351.244685,56504.74864699998,531
"(48.279757, 11.271941)",233.561522,56738.31016899998,532
"(48.278761, 11.274078)",193.117721,56931.427889999984,527
"(48.277656, 11.276407)",211.723916,57143.15180599999,537
"(48.277056, 11.277656)",114.025237,57257.17704299999,541
"(48.276294, 11.279309)",148.849129,57406.02617199999,523
"(48.275664, 11.280611)",119.162102,57525.18827399999,523
"(48.275113, 11.281617)",96.446132,57621.63440599999,521
"(48.274466, 11.28265)",105.007044,57726.64144999999,518
"(48.273841, 11.283575)",97.578459,57824.219908999985,518
"(48.273161, 11.284492)",101.631029,57925.85093799998,518
"(48.272316, 11.285496)",119.824348,58045.67528599998,520
"(48.270868, 11.287006)",196.050134,58241.72541999998,520
"(48.270607, 11.287277)",35.288411,58277.01383099998,518
"(48.268844, 11.289127)",239.189031,58516.202861999984,515
"(48.26203, 11.296267)",924.057109,59440.259970999985,505
"(48.259972, 11.298407)",278.400954,59718.66092499998,503
"(48.258849, 11.299596)",152.819428,59871.480352999984,503
"(48.2585, 11.299979)",48.075064,59919.55541699998,503
"(48.2582, 11.300329)",42.251146,59961.806562999984,508
"(48.257984, 11.300587)",30.695442,59992.50200499998,508
"(48.257712, 11.300929)",39.454735,60031.95673999998,508
"(48.257099, 11.301761)",91.895484,60123.85222399998,508
"(48.256636, 11.302437)",71.819555,60195.67177899998,517
"(48.256325, 11.302932)",50.401245,60246.07302399998,517
"(48.255824, 11.3037)",79.623263,60325.696286999984,505
"(48.255221, 11.304774)",104.039582,60429.73586899998,507
"(48.254993, 11.305241)",42.885636,60472.62150499998,507
"(48.254673, 11.305885)",59.509555,60532.13105999998,507
"(48.254439, 11.306365)",44.056959,60576.18801899998,510
"(48.247297, 11.320993)",1343.412109,61919.60012799998,496
"(48.23986, 11.336239)",1399.855359,63319.45548699998,497
"(48.237567, 11.340804)",423.566437,63743.02192399998,496
"(48.236488, 11.342845)",193.042028,63936.06395199998,497
"(48.235537, 11.344566)",165.663536,64101.72748799998,495
"(48.234913, 11.345658)",106.592763,64208.32025099998,506
"(48.234213, 11.346868)",118.734871,64327.05512199998,496
"(48.234024, 11.347194)",32.019438,64359.07455999999,496
"(48.233174, 11.348635)",142.604043,64501.678602999986,498
"(48.230548, 11.353093)",440.912649,64942.591251999984,497
"(48.230239, 11.353615)",51.740272,64994.33152399999,497
"(48.229433, 11.354989)",135.64946,65129.98098399999,495
"(48.227738, 11.357867)",284.633262,65414.61424599999,495
"(48.225118, 11.362308)",439.553315,65854.167561,498
"(48.219969, 11.37104)",864.112171,66718.279732,498
"(48.21646, 11.376995)",589.147071,67307.426803,495
"(48.215351, 11.378872)",185.921469,67493.34827199999,497
"(48.213377, 11.38224)",332.440923,67825.78919499999,499
"(48.212605, 11.383535)",128.785001,67954.57419599999,501
"(48.211539, 11.385339)",178.7078,68133.28199599999,501
"(48.211216, 11.385869)",53.234046,68186.51604199999,502
"(48.211127, 11.386076)",18.259088,68204.77513,502
"(48.209827, 11.388275)",217.88469,68422.65982,500
"(48.209015, 11.389633)",135.236781,68557.896601,503
"(48.208484, 11.390561)",90.663059,68648.55966,503
"(48.206443, 11.393995)",341.069456,68989.629116,501
"(48.20529, 11.395911)",191.359641,69180.988757,503
"(48.204614, 11.396989)",109.72293,69290.711687,503
"(48.201321, 11.402007)",522.044914,69812.756601,503
"(48.20118, 11.402229)",22.7335,69835.490101,500
"(48.198741, 11.405922)",385.423353,70220.91345400001,502
"(48.197138, 11.408301)",250.794829,70471.70828300001,503
"(48.195852, 11.410247)",203.164587,70674.87287000002,503
"(48.19376, 11.41342)",330.890388,71005.76325800002,503
"(48.192559, 11.415249)",190.355394,71196.11865200002,509
"(48.188934, 11.42076)",574.06502,71770.18367200001,505
"(48.187802, 11.422484)",179.431811,71949.61548300002,508
"(48.18701, 11.423666)",124.268364,72073.88384700002,507
"(48.185331, 11.426211)",265.505207,72339.38905400001,511
"(48.184928, 11.426815)",63.367593,72402.75664700002,511
"(48.184054, 11.428146)",138.537974,72541.29462100002,509
"(48.182692, 11.430202)",214.935549,72756.23017000002,510
"(48.181399, 11.432172)",205.00693,72961.23710000003,510
"(48.180617, 11.433354)",123.490163,73084.72726300002,512
"(48.180187, 11.434003)",67.854267,73152.58153000002,512
"(48.179208, 11.435478)",154.350783,73306.93231300003,512
"(48.177714, 11.437743)",236.290708,73543.22302100003,513
"(48.177296, 11.438372)",65.863256,73609.08627700002,513
"(48.174705, 11.442268)",408.111476,74017.19775300003,516
"(48.173369, 11.444281)",210.654504,74227.85225700004,516
"(48.173061, 11.444743)",48.455489,74276.30774600003,516
"(48.172053, 11.446127)",152.016157,74428.32390300004,518
"(48.171749, 11.446548)",46.027326,74474.35122900004,518
"(48.17049, 11.448434)",197.942618,74672.29384700004,516
"(48.169648, 11.449705)",132.890409,74805.18425600004,516
"(48.169404, 11.450074)",38.545909,74843.73016500003,515
"(48.168566, 11.451333)",131.947099,74975.67726400003,517
"(48.168408, 11.451568)",24.753475,75000.43073900003,517
"(48.16816, 11.451948)",39.43994,75039.87067900003,517
"(48.168064, 11.452091)",15.051387,75054.92206600003,518
"(48.167962, 11.452242)",15.943175,75070.86524100002,518
"(48.167308, 11.453239)",103.73771,75174.60295100002,518
"(48.167133, 11.453479)",26.379034,75200.98198500002,518
"(48.167003, 11.453618)",17.759567,75218.74155200002,518
"(48.166841, 11.453732)",19.904577,75238.64612900002,518
"(48.166594, 11.453849)",28.811359,75267.45748800001,521
"(48.166481, 11.453903)",13.191538,75280.64902600001,521
"(48.166371, 11.453976)",13.379832,75294.02885800002,521
"(48.166276, 11.454086)",13.350715,75307.37957300001,521
"(48.166182, 11.454276)",17.549499,75324.92907200001,519
"(48.166132, 11.454501)",17.593688,75342.52276,519
"(48.166113, 11.454735)",17.487442,75360.010202,519
"(48.166103, 11.454858)",9.192292,75369.20249400001,519
"(48.16609, 11.455013)",11.58923,75380.79172400001,519
"(48.166057, 11.455175)",12.565987,75393.357711,519
"(48.166012, 11.455313)",11.395574,75404.753285,519
"(48.165915, 11.455479)",16.372364,75421.125649,519
"(48.165698, 11.455813)",34.590423,75455.716072,519
"(48.165676, 11.455846)",3.461361,75459.17743299999,519
"(48.165274, 11.456437)",62.622153,75521.799586,516
"(48.165197, 11.456559)",12.460535,75534.260121,516
"(48.16514, 11.456548)",6.392203,75540.652324,516
"(48.165062, 11.456539)",8.701306,75549.35363,516
"(48.164808, 11.456521)",28.283022,75577.636652,516
"(48.164787, 11.456513)",2.409974,75580.046626,516
"(48.164721, 11.45649)",7.53663,75587.583256,516
"(48.164461, 11.456413)",29.477633,75617.060889,519
"(48.164357, 11.456375)",11.906104,75628.966993,519
"(48.164212, 11.456306)",16.920696,75645.887689,519
"(48.164164, 11.45628)",5.676622,75651.564311,519
"(48.164111, 11.456247)",6.383152,75657.94746299999,519
"(48.163788, 11.456058)",38.565375,75696.512838,519
"(48.163818, 11.45589)",12.902573,75709.415411,519
"(48.163859, 11.455699)",14.885692,75724.30110299999,519
"(48.163906, 11.455538)",13.038192,75737.339295,519
"(48.163971, 11.455358)",15.185331,75752.524626,519
"(48.16411, 11.455004)",30.475345,75782.999971,519
"(48.164171, 11.454868)",12.158637,75795.158608,519
"(48.164298, 11.454581)",25.551518,75820.71012599999,519
"(48.164375, 11.454415)",15.000394,75835.71052,519
